aiohappyeyeballs          2.3.5
aiohttp                   3.10.1
aiosignal                 1.3.1
altair                    5.4.0
altair_tiles              0.3.0
annotated-types           0.7.0
anyio                     4.4.0
anywidget                 0.9.13
asttokens                 2.4.1
async-timeout             4.0.3
attrs                     24.2.0
beautifulsoup4            4.12.3
certifi                   2024.7.4
charset-normalizer        3.3.2
click                     8.1.7
cmake                     3.30.2
comm                      0.2.2
dataclasses-json          0.6.7
debugpy                   1.8.5
decorator                 5.1.1
diskcache                 5.6.3
distro                    1.9.0
exceptiongroup            1.2.2
executing                 2.0.1
fastapi                   0.112.0
filelock                  3.15.4
frozenlist                1.4.1
fsspec                    2024.6.1
greenlet                  3.0.3
h11                       0.14.0
huggingface-hub           0.24.5
idna                      3.7
iniconfig                 2.0.0
ipykernel                 6.29.5
ipython                   8.26.0
ipywidgets                8.1.5
jedi                      0.19.1
Jinja2                    3.1.3
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
jupyter_client            8.6.2
jupyter_core              5.7.2
jupyterlab_widgets        3.0.13
langchain                 0.2.12
langchain-community       0.2.11
langchain-core            0.2.29
langchain-text-splitters  0.2.2
langsmith                 0.1.98
llama_cpp_python          0.2.87
MarkupSafe                2.1.5
marshmallow               3.21.3
matplotlib-inline         0.1.7
mercantile                1.2.1
mpmath                    1.3.0
multidict                 6.0.5
mypy-extensions           1.0.0
narwhals                  1.5.5
nest-asyncio              1.6.0
networkx                  3.2.1
numpy                     1.26.4
nvidia-cublas-cu12        12.4.2.65
nvidia-cuda-cupti-cu12    12.4.99
nvidia-cuda-nvrtc-cu12    12.4.99
nvidia-cuda-runtime-cu12  12.4.99
nvidia-cudnn-cu12         9.1.0.70
nvidia-cufft-cu12         11.2.0.44
nvidia-curand-cu12        10.3.5.119
nvidia-cusolver-cu12      11.6.0.99
nvidia-cusparse-cu12      12.3.0.142
nvidia-nccl-cu12          2.20.5
nvidia-nvjitlink-cu12     12.4.99
nvidia-nvtx-cu12          12.4.99
orjson                    3.10.6
packaging                 24.1
pandas                    2.2.2
parso                     0.8.4
pexpect                   4.9.0
pillow                    10.2.0
pip                       24.2
platformdirs              4.2.2
pluggy                    1.5.0
prompt_toolkit            3.0.47
protobuf                  5.27.3
psutil                    6.0.0
psygnal                   0.11.1
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   17.0.0
pydantic                  2.8.2
pydantic_core             2.20.1
pydantic-settings         2.4.0
Pygments                  2.18.0
pytest                    8.3.2
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
pytz                      2024.1
PyYAML                    6.0.2
pyzmq                     26.2.0
referencing               0.35.1
regex                     2024.7.24
requests                  2.32.3
rpds-py                   0.20.0
safetensors               0.4.4
scikit-build              0.18.0
setuptools                59.6.0
six                       1.16.0
sniffio                   1.3.1
soupsieve                 2.6
SQLAlchemy                2.0.32
sse-starlette             2.1.3
stack-data                0.6.3
starlette                 0.37.2
starlette-context         0.3.6
sympy                     1.12
tenacity                  8.5.0
tokenizers                0.19.1
tomli                     2.0.1
torch                     2.4.0+cu124
torchaudio                2.4.0+cu124
torchvision               0.19.0+cu124
tornado                   6.4.1
tqdm                      4.66.5
traitlets                 5.14.3
transformers              4.44.0
triton                    3.0.0
typing_extensions         4.12.2
typing-inspect            0.9.0
tzdata                    2024.1
urllib3                   2.2.2
uvicorn                   0.30.5
vega-datasets             0.9.0
vegafusion                1.6.9
vegafusion-python-embed   1.6.9
vl-convert-python         1.6.1
wcwidth                   0.2.13
wheel                     0.37.1
widgetsnbextension        4.0.13
xyzservices               2024.6.0
yarl                      1.9.4
